dataset_index,split
16579,train
16580,test
16581,train
16582,train
16583,train
16584,train
16585,test
16586,train
16587,train
16588,train
16589,test
16590,train
16591,train
16592,train
16593,test
16594,test
16595,train
16596,train
16597,train
16598,test
16599,train
16600,train
16601,train
16602,train
16603,test
16604,train
16605,train
16606,train
16607,train
16608,test
16609,train
16610,train
16611,test
16612,train
16613,train
16614,train
16615,train
16616,test
16617,train
16618,train
16619,train
16620,train
16621,train
16622,train
16623,train
16624,train
16625,train
16626,train
16627,test
16628,train
16629,test
16630,test
16631,train
16632,test
16633,train
16634,test
16635,train
16636,train
16637,train
16638,train
16639,train
16640,train
16641,train
16642,train
16643,train
16644,test
16645,train
16646,train
16647,train
16648,train
16649,test
16650,train
16651,train
16652,train
16653,train
16654,train
16655,test
16656,train
16657,test
16658,test
16659,train
16660,train
16661,train
16662,train
16663,test
16664,test
16665,train
16666,train
16667,train
16668,test
16669,train
16670,train
16671,train
16672,train
16673,train
16674,train
16675,train
16676,train
16677,train
16678,train
16679,train
16680,train
16681,train
16682,train
16683,train
16684,train
16685,train
16686,train
16687,train
16688,test
16689,train
16690,train
16691,train
16692,train
16693,test
16694,train
16695,train
16696,train
16697,train
16698,test
16699,train
16700,train
16701,test
16702,train
16703,train
16704,train
16705,train
16706,train
16707,test
16708,train
16709,train
16710,train
16711,train
16712,train
16713,train
16714,train
16715,train
16716,train
16717,train
16718,train
16719,train
16720,train
16721,test
16722,train
16723,train
16724,train
16725,train
16726,train
16727,test
16728,test
16729,train
16730,train
16731,train
16732,train
16733,test
16734,train
16735,train
16736,train
16737,train
16738,train
16739,train
16740,train
16741,train
16742,train
16743,train
16744,test
16745,train
16746,train
16747,train
16748,train
16749,train
16750,train
16751,train
16752,test
16753,train
16754,test
16755,train
16756,train
16757,train
16758,train
16759,train
16760,train
16761,train
16762,train
16763,train
16764,train
16765,test
16766,train
16767,train
16768,train
16769,train
16770,train
16771,train
16772,train
16773,test
16774,train
16775,train
16776,train
16777,train
16778,train
16779,train
16780,train
16781,train
16782,train
16783,train
16784,train
16785,test
16786,train
16787,train
16788,train
16789,train
16790,train
16791,test
16792,train
16793,train
16794,test
16795,train
16796,train
16797,train
16798,train
16799,test
16800,test
16801,train
16802,train
16803,train
16804,train
16805,train
16806,train
16807,train
16808,train
16809,test
16810,train
16811,test
16812,train
16813,train
16814,test
16815,train
16816,train
16817,train
16818,train
16819,train
16820,test
16821,train
16822,train
16823,train
16824,train
16825,train
16826,train
16827,test
16828,train
16829,train
16830,train
16831,train
16832,train
16833,train
16834,train
16835,train
16836,train
16837,train
16838,train
16839,train
16840,train
16841,test
16842,test
16843,train
16844,train
16845,train
16846,train
16847,train
16848,train
16849,train
16850,test
16851,train
16852,train
16853,train
16854,train
16855,train
16856,train
16857,train
16858,test
16859,test
16860,test
16861,train
16862,train
16863,train
16864,train
16865,train
16866,train
16867,train
16868,train
16869,train
16870,train
16871,train
16872,train
16873,train
16874,train
16875,train
16876,train
16877,train
16878,train
16879,train
16880,test
16881,train
16882,train
16883,train
16884,train
16885,train
16886,train
16887,train
16888,train
16889,train
16890,train
16891,test
16892,train
16893,train
16894,test
16895,train
16896,train
16897,train
16898,train
16899,test
16900,train
16901,train
16902,train
16903,test
16904,test
16905,train
16906,train
16907,train
16908,test
16909,train
16910,test
16911,train
16912,train
16913,train
16914,train
16915,train
16916,train
16917,train
16918,train
16919,train
16920,train
16921,train
16922,train
16923,train
16924,train
16925,train
16926,train
16927,train
16928,train
16929,train
16930,train
16931,train
16932,train
16933,test
16934,test
16935,test
16936,train
16937,train
16938,train
16939,train
16940,train
16941,train
16942,train
16943,train
16944,train
16945,train
16946,train
16947,train
16948,test
16949,train
16950,train
16951,train
16952,train
16953,train
16954,train
16955,train
16956,train
16957,train
16958,train
16959,train
16960,train
16961,train
16962,test
16963,train
16964,train
16965,train
16966,train
16967,train
16968,train
16969,test
16970,train
16971,test
16972,train
16973,train
16974,train
16975,train
16976,train
16977,train
16978,train
16979,train
16980,train
16981,train
16982,train
16983,train
16984,train
16985,train
16986,train
16987,train
16988,train
16989,test
16990,train
16991,train
16992,train
16993,train
16994,train
16995,train
16996,train
16997,train
16998,train
16999,train
17000,train
17001,train
17002,train
17003,train
17004,train
17005,train
17006,train
17007,train
17008,train
17009,test
17010,train
17011,test
17012,test
17013,train
17014,train
17015,test
17016,train
17017,train
17018,train
17019,train
17020,train
17021,train
17022,train
17023,train
17024,train
17025,train
17026,train
17027,train
17028,train
17029,test
17030,train
17031,train
17032,train
17033,train
17034,test
17035,test
17036,train
17037,train
17038,train
17039,train
17040,train
17041,train
17042,test
17043,train
17044,train
17045,test
17046,train
17047,train
17048,train
17049,train
17050,train
17051,train
17052,test
17053,train
17054,train
17055,train
17056,train
17057,train
17058,train
17059,train
17060,train
17061,test
17062,test
17063,train
17064,train
17065,train
17066,train
17067,test
17068,train
17069,train
17070,train
17071,train
17072,train
17073,train
17074,train
17075,train
17076,train
17077,train
17078,train
17079,test
17080,train
17081,train
17082,train
17083,train
17084,train
17085,train
17086,train
17087,train
17088,test
17089,train
17090,train
17091,train
17092,train
17093,train
17094,train
17095,test
17096,train
17097,test
17098,train
17099,train
17100,test
17101,train
17102,train
17103,train
17104,test
17105,train
17106,train
17107,train
17108,train
17109,train
17110,train
17111,train
17112,train
17113,train
17114,train
17115,train
17116,train
17117,train
17118,test
17119,train
17120,test
17121,train
17122,train
17123,train
17124,train
17125,train
17126,train
17127,train
17128,train
17129,train
17130,train
17131,train
17132,train
17133,train
17134,train
17135,test
17136,train
17137,train
17138,train
17139,train
17140,train
17141,train
17142,train
17143,train
17144,train
17145,train
17146,train
17147,train
17148,train
17149,test
17150,train
17151,test
17152,train
17153,train
17154,train
17155,train
17156,train
17157,train
17158,train
17159,train
17160,train
17161,train
17162,train
17163,train
17164,train
17165,train
17166,train
17167,train
17168,train
17169,test
17170,train
17171,train
17172,train
17173,train
17174,train
17175,train
17176,train
17177,train
17178,train
17179,train
17180,test
17181,train
17182,train
17183,train
17184,train
17185,train
17186,train
17187,train
17188,train
17189,train
17190,train
17191,test
17192,test
17193,test
17194,train
17195,train
17196,train
17197,train
17198,train
17199,train
17200,train
17201,train
17202,train
17203,train
17204,train
17205,train
17206,test
17207,train
17208,train
17209,train
17210,train
17211,train
17212,train
17213,train
17214,train
17215,train
17216,train
17217,train
17218,train
17219,train
17220,train
17221,train
17222,test
17223,train
17224,train
17225,train
17226,train
17227,train
17228,test
17229,train
17230,test
17231,train
17232,train
17233,train
17234,test
17235,train
17236,test
17237,train
17238,test
17239,test
17240,test
17241,train
17242,train
17243,train
17244,test
17245,test
17246,train
17247,train
17248,train
17249,test
17250,test
17251,train
17252,train
17253,train
17254,train
17255,train
17256,train
17257,train
17258,train
17259,train
17260,train
17261,train
17262,train
17263,train
17264,train
17265,train
17266,train
17267,train
17268,train
17269,train
17270,train
17271,train
17272,train
17273,train
17274,train
17275,train
17276,test
17277,train
17278,train
17279,train
17280,train
17281,test
17282,test
17283,train
17284,train
17285,train
17286,train
17287,train
17288,train
17289,train
17290,test
17291,test
17292,test
17293,test
17294,train
17295,train
17296,train
17297,train
17298,train
17299,train
17300,train
17301,test
17302,train
17303,train
17304,train
17305,train
17306,train
17307,train
17308,test
17309,train
17310,train
17311,test
17312,train
17313,train
17314,train
17315,train
17316,test
17317,train
17318,train
17319,train
17320,test
17321,train
17322,test
17323,train
17324,train
17325,train
17326,train
17327,train
17328,train
17329,train
17330,test
17331,train
17332,train
17333,train
17334,train
17335,test
17336,train
17337,train
17338,train
17339,train
17340,train
17341,train
17342,train
17343,train
17344,train
17345,test
17346,train
17347,train
17348,train
17349,train
17350,train
17351,train
17352,train
17353,train
17354,train
17355,train
17356,train
17357,train
17358,train
17359,test
17360,train
17361,test
17362,test
17363,train
17364,train
17365,train
17366,test
17367,train
17368,train
17369,train
17370,train
17371,test
17372,train
17373,train
17374,train
17375,train
17376,train
17377,test
17378,test
17379,train
17380,train
17381,train
17382,train
17383,train
17384,test
17385,train
17386,train
17387,train
17388,train
17389,train
17390,train
17391,train
17392,train
17393,train
17394,test
17395,test
17396,train
17397,train
17398,test
17399,train
17400,train
17401,train
17402,train
17403,train
17404,test
17405,test
17406,train
17407,train
17408,train
17409,test
17410,train
17411,train
17412,train
17413,train
17414,test
17415,train
17416,train
17417,train
17418,test
17419,train
17420,train
17421,train
17422,test
17423,train
17424,train
17425,train
17426,train
17427,train
17428,test
17429,train
17430,train
17431,train
17432,train
17433,train
17434,test
17435,test
17436,train
17437,train
17438,train
17439,train
17440,test
17441,test
17442,train
17443,train
17444,train
17445,test
17446,train
17447,test
17448,train
17449,train
17450,train
17451,train
17452,train
17453,test
17454,train
17455,train
17456,train
17457,train
17458,train
17459,train
17460,train
17461,train
17462,train
17463,train
17464,train
17465,test
17466,train
17467,train
17468,test
17469,train
17470,train
17471,train
17472,train
17473,train
17474,train
17475,train
17476,test
17477,train
17478,train
17479,train
17480,train
17481,train
17482,train
17483,train
17484,train
17485,train
17486,train
17487,test
17488,train
17489,train
17490,train
17491,test
17492,train
17493,train
17494,train
17495,train
17496,train
17497,train
17498,test
17499,train
17500,test
17501,train
17502,train
17503,train
17504,train
17505,train
17506,train
17507,train
17508,train
17509,train
17510,train
17511,train
17512,train
17513,train
17514,train
17515,train
17516,train
17517,train
17518,train
17519,train
17520,train
17521,test
17522,train
17523,test
17524,train
17525,train
17526,test
17527,train
17528,train
17529,test
17530,train
17531,train
17532,train
17533,train
17534,test
17535,train
17536,train
17537,train
17538,train
17539,train
17540,test
17541,train
17542,train
17543,train
17544,train
17545,train
17546,test
17547,test
17548,test
17549,train
17550,train
17551,test
17552,train
17553,train
17554,train
17555,train
17556,train
17557,test
17558,test
17559,train
17560,train
17561,train
17562,test
17563,train
17564,test
17565,test
17566,train
17567,train
17568,train
17569,test
17570,train
17571,train
17572,test
17573,train
17574,train
17575,train
17576,train
17577,test
17578,test
17579,train
17580,test
17581,train
17582,train
17583,train
17584,train
17585,train
17586,train
17587,test
17588,train
17589,train
17590,test
17591,train
17592,test
